Brand,Capacity,Speed,Price
G.Skill,32,3000,174.46
Corsair,16,3600,170.99
Corsair,16,3000,67.34
G.Skill,8,3200,80.68
G.Skill,8,3200,133.24
Corsair,8,3200,128.41
G.Skill,8,3200,179.01
G.Skill,8,3600,61.44
Corsair,8,3600,297.24
Corsair,8,3600,69.12
G.Skill,16,3200,117.08
Corsair,8,3600,137.35
Corsair,8,3600,256.55
Corsair,32,3200,155.36
Corsair,8,3200,157.62
Corsair,8,3200,249.42
Corsair,16,3600,76.21
Corsair,8,3200,101.59
G.Skill,32,3000,90.09
Corsair,16,3000,271.3
G.Skill,16,3600,194.67
Corsair,16,3000,218.33
Corsair,32,3600,96.01
Corsair,32,3600,67.85
Corsair,16,3200,130.07
Corsair,8,3000,88.86
G.Skill,16,3600,207.92
Corsair,32,3200,241.74
Corsair,8,3000,224.37
Corsair,32,3200,285.45
Corsair,8,3600,94.09
G.Skill,16,3600,222.29
Corsair,32,3600,98.16
G.Skill,32,3200,70.45
Corsair,16,3000,92.35
G.Skill,8,3600,71.02
G.Skill,32,3200,272.31
G.Skill,8,3600,235.76
