Brand,Model,VRAM,Price
NVIDIA,RTX 3060,12,590.05
AMD,RX 6900XT,6,937.39
AMD,RX 6700XT,6,763.1
AMD,RX 6800XT,8,380.44
NVIDIA,RTX 3070,8,798.86
NVIDIA,RTX 3070,12,686.1
AMD,RX 6900XT,12,705.14
NVIDIA,RTX 3060,12,519.73
AMD,RX 6700XT,6,1164.42
AMD,RX 6700XT,6,389.6
AMD,RX 6900XT,6,511.93
NVIDIA,RTX 3060,12,819.48
NVIDIA,RTX 3080,6,470.03
NVIDIA,RTX 3060,8,1190.6
AMD,RX 6700XT,6,861.27
AMD,RX 6900XT,8,984.27
AMD,RX 6900XT,12,500.97
AMD,RX 6700XT,12,917.67
NVIDIA,RTX 3070,12,825.23
NVIDIA,RTX 3080,12,922.05
NVIDIA,RTX 3060,12,357.73
AMD,RX 6700XT,8,744.86
NVIDIA,RTX 3060,12,747.83
AMD,RX 6900XT,6,497.59
NVIDIA,RTX 3070,12,1086.15
AMD,RX 6800XT,12,439.1
AMD,RX 6700XT,12,795.7
AMD,RX 6800XT,8,1115.81
AMD,RX 6800XT,6,461.65
AMD,RX 6800XT,12,799.29
NVIDIA,RTX 3070,6,490.06
NVIDIA,RTX 3060,8,596.28
NVIDIA,RTX 3080,6,1168.75
NVIDIA,RTX 3080,6,470.01
AMD,RX 6900XT,8,671.41
NVIDIA,RTX 3070,12,982.93
AMD,RX 6800XT,12,732.71
AMD,RX 6800XT,8,689.6
AMD,RX 6900XT,8,483.59
NVIDIA,RTX 3080,6,676.21
NVIDIA,RTX 3080,8,1078.46
NVIDIA,RTX 3060,8,1062.33
NVIDIA,RTX 3060,6,967.29
AMD,RX 6700XT,12,882.45
NVIDIA,RTX 3060,6,760.99
AMD,RX 6800XT,12,739.38
NVIDIA,RTX 3060,12,381.18
AMD,RX 6900XT,6,480.32
AMD,RX 6800XT,12,526.79
AMD,RX 6700XT,8,1192.92
NVIDIA,RTX 3080,6,630.39
NVIDIA,RTX 3070,6,920.97
NVIDIA,RTX 3070,6,430.85
AMD,RX 6800XT,6,697.86
NVIDIA,RTX 3070,8,310.42
NVIDIA,RTX 3070,12,309.61
NVIDIA,RTX 3080,6,1099.57
NVIDIA,RTX 3060,8,622.52
NVIDIA,RTX 3080,8,981.87
AMD,RX 6800XT,8,1014.99
NVIDIA,RTX 3060,12,729.4
AMD,RX 6900XT,8,969.73
NVIDIA,RTX 3080,12,518.72
NVIDIA,RTX 3070,12,712.98
NVIDIA,RTX 3080,12,890.74
AMD,RX 6900XT,6,694.07
AMD,RX 6900XT,12,672.36
NVIDIA,RTX 3080,6,718.29
AMD,RX 6700XT,12,390.1
NVIDIA,RTX 3080,12,1079.7
NVIDIA,RTX 3060,12,362.23
AMD,RX 6800XT,12,528.64
AMD,RX 6800XT,8,358.9
AMD,RX 6900XT,12,729.3
NVIDIA,RTX 3060,6,662.27
NVIDIA,RTX 3060,6,314.47
NVIDIA,RTX 3080,6,906.93
NVIDIA,RTX 3080,12,562.38
AMD,RX 6700XT,12,1147.34
NVIDIA,RTX 3060,6,1076.81
AMD,RX 6700XT,6,1195.3
NVIDIA,RTX 3060,8,801.52
AMD,RX 6900XT,8,399.52
AMD,RX 6800XT,8,548.79
AMD,RX 6800XT,12,496.16
NVIDIA,RTX 3070,6,1003.21
AMD,RX 6800XT,6,650.63
AMD,RX 6800XT,6,899.97
NVIDIA,RTX 3060,12,1169.04
AMD,RX 6700XT,12,1008.16
AMD,RX 6800XT,12,1136.36
AMD,RX 6900XT,8,763.6
NVIDIA,RTX 3070,12,1165.97
AMD,RX 6900XT,8,494.79
NVIDIA,RTX 3070,12,616.55
AMD,RX 6900XT,12,724.78
NVIDIA,RTX 3070,8,318.46
NVIDIA,RTX 3070,8,851.92
NVIDIA,RTX 3060,6,603.51
AMD,RX 6700XT,12,782.44
AMD,RX 6900XT,8,354.04
NVIDIA,RTX 3060,8,943.59
AMD,RX 6900XT,8,347.68
AMD,RX 6900XT,8,412.37
AMD,RX 6800XT,8,985.79
AMD,RX 6900XT,6,461.95
AMD,RX 6900XT,12,428.67
NVIDIA,RTX 3060,12,917.69
AMD,RX 6700XT,6,311.78
NVIDIA,RTX 3080,8,509.29
AMD,RX 6900XT,12,1090.98
AMD,RX 6700XT,8,841.01
NVIDIA,RTX 3060,12,512.22
NVIDIA,RTX 3070,8,940.3
NVIDIA,RTX 3080,12,822.79
NVIDIA,RTX 3070,8,809.73
AMD,RX 6700XT,8,303.13
NVIDIA,RTX 3070,6,379.55
NVIDIA,RTX 3070,8,968.54
AMD,RX 6700XT,12,499.94
NVIDIA,RTX 3070,12,701.36
NVIDIA,RTX 3060,12,669.37
AMD,RX 6700XT,6,1097.54
AMD,RX 6900XT,12,319.09
NVIDIA,RTX 3080,12,668.61
NVIDIA,RTX 3080,6,731.4
AMD,RX 6900XT,8,1031.55
NVIDIA,RTX 3070,8,924.79
NVIDIA,RTX 3080,8,606.85
AMD,RX 6900XT,6,382.76
NVIDIA,RTX 3080,8,1086.0
AMD,RX 6900XT,8,993.8
AMD,RX 6800XT,12,312.62
NVIDIA,RTX 3060,8,875.91
NVIDIA,RTX 3080,8,705.53
AMD,RX 6700XT,8,891.86
AMD,RX 6800XT,6,1075.23
NVIDIA,RTX 3080,6,489.74
NVIDIA,RTX 3080,8,676.42
AMD,RX 6800XT,12,657.52
AMD,RX 6800XT,12,601.89
AMD,RX 6700XT,6,946.1
NVIDIA,RTX 3070,12,1165.53
AMD,RX 6700XT,12,555.3
NVIDIA,RTX 3070,6,587.98
NVIDIA,RTX 3060,8,1174.23
AMD,RX 6800XT,6,565.96
AMD,RX 6700XT,6,791.61
NVIDIA,RTX 3070,6,604.68
AMD,RX 6700XT,6,407.27
AMD,RX 6700XT,12,1170.27
AMD,RX 6900XT,8,902.16
AMD,RX 6700XT,12,845.13
NVIDIA,RTX 3080,8,1078.24
AMD,RX 6900XT,6,514.14
AMD,RX 6900XT,8,798.44
AMD,RX 6900XT,8,596.75
AMD,RX 6800XT,6,754.31
AMD,RX 6700XT,12,735.75
NVIDIA,RTX 3080,6,893.02
AMD,RX 6800XT,8,462.96
AMD,RX 6800XT,6,1121.25
NVIDIA,RTX 3070,6,374.29
AMD,RX 6800XT,12,315.41
NVIDIA,RTX 3060,8,845.76
NVIDIA,RTX 3080,12,616.34
AMD,RX 6700XT,8,344.51
AMD,RX 6800XT,6,1007.32
AMD,RX 6900XT,12,558.02
NVIDIA,RTX 3080,6,631.52
NVIDIA,RTX 3080,6,801.76
AMD,RX 6700XT,8,637.96
NVIDIA,RTX 3070,8,510.98
AMD,RX 6700XT,6,799.15
NVIDIA,RTX 3060,8,928.69
NVIDIA,RTX 3060,8,650.51
NVIDIA,RTX 3060,8,1151.24
AMD,RX 6800XT,8,583.39
AMD,RX 6800XT,12,597.73
AMD,RX 6900XT,8,478.05
NVIDIA,RTX 3080,12,572.02
AMD,RX 6900XT,6,1121.47
NVIDIA,RTX 3070,8,952.06
AMD,RX 6800XT,12,483.64
AMD,RX 6700XT,6,616.6
AMD,RX 6800XT,12,1164.47
NVIDIA,RTX 3070,8,327.22
AMD,RX 6800XT,8,806.94
AMD,RX 6700XT,8,714.56
AMD,RX 6700XT,6,328.59
AMD,RX 6900XT,12,347.44
AMD,RX 6800XT,12,1185.93
NVIDIA,RTX 3060,6,798.86
NVIDIA,RTX 3070,6,491.13
NVIDIA,RTX 3060,12,873.51
AMD,RX 6900XT,6,772.45
NVIDIA,RTX 3080,12,305.87
AMD,RX 6900XT,6,466.25
NVIDIA,RTX 3080,6,348.85
AMD,RX 6800XT,8,940.8
NVIDIA,RTX 3060,8,660.37
NVIDIA,RTX 3060,12,990.3
NVIDIA,RTX 3070,8,1199.32
NVIDIA,RTX 3080,6,552.13
AMD,RX 6800XT,6,1167.1
AMD,RX 6800XT,6,947.86
AMD,RX 6700XT,6,530.87
NVIDIA,RTX 3070,12,324.91
NVIDIA,RTX 3070,6,1103.39
NVIDIA,RTX 3070,8,865.72
NVIDIA,RTX 3080,6,1073.47
AMD,RX 6900XT,6,310.7
AMD,RX 6700XT,8,311.68
AMD,RX 6800XT,6,300.58
AMD,RX 6900XT,12,1019.36
NVIDIA,RTX 3080,8,759.1
AMD,RX 6900XT,12,429.15
AMD,RX 6700XT,8,859.86
NVIDIA,RTX 3080,12,1155.11
AMD,RX 6700XT,12,494.31
AMD,RX 6900XT,8,474.34
NVIDIA,RTX 3060,6,1022.08
NVIDIA,RTX 3070,12,439.93
AMD,RX 6900XT,8,574.24
AMD,RX 6700XT,8,420.82
NVIDIA,RTX 3070,12,300.03
AMD,RX 6800XT,12,344.94
NVIDIA,RTX 3060,12,560.03
NVIDIA,RTX 3060,6,862.09
NVIDIA,RTX 3060,6,378.06
NVIDIA,RTX 3070,8,505.18
NVIDIA,RTX 3080,8,738.24
AMD,RX 6800XT,8,483.69
AMD,RX 6700XT,6,1100.73
AMD,RX 6900XT,6,444.26
AMD,RX 6700XT,8,935.64
AMD,RX 6800XT,12,1191.0
NVIDIA,RTX 3080,8,494.99
NVIDIA,RTX 3070,8,1091.03
AMD,RX 6700XT,6,702.7
NVIDIA,RTX 3060,12,1185.36
NVIDIA,RTX 3080,12,649.18
AMD,RX 6700XT,12,776.54
NVIDIA,RTX 3080,6,605.33
NVIDIA,RTX 3080,12,836.51
NVIDIA,RTX 3080,12,764.45
AMD,RX 6900XT,12,439.82
AMD,RX 6900XT,6,930.03
NVIDIA,RTX 3070,12,775.69
NVIDIA,RTX 3080,6,957.25
NVIDIA,RTX 3060,8,383.87
NVIDIA,RTX 3060,8,592.28
AMD,RX 6900XT,6,1111.15
NVIDIA,RTX 3060,6,374.35
AMD,RX 6700XT,6,884.7
NVIDIA,RTX 3070,6,632.05
NVIDIA,RTX 3070,8,602.04
AMD,RX 6900XT,8,625.69
NVIDIA,RTX 3080,6,533.29
NVIDIA,RTX 3080,6,353.05
NVIDIA,RTX 3060,8,1152.89
NVIDIA,RTX 3070,12,1022.17
NVIDIA,RTX 3070,12,851.9
AMD,RX 6900XT,8,1180.07
AMD,RX 6700XT,6,545.36
NVIDIA,RTX 3070,12,695.74
NVIDIA,RTX 3070,12,565.33
AMD,RX 6900XT,6,434.88
NVIDIA,RTX 3080,8,611.24
AMD,RX 6700XT,12,951.2
AMD,RX 6900XT,8,1121.81
AMD,RX 6800XT,12,714.81
AMD,RX 6900XT,8,346.37
AMD,RX 6700XT,12,891.59
AMD,RX 6700XT,6,985.89
AMD,RX 6800XT,6,597.08
