Brand,Type,Capacity,Price
WD Black,SSD,1024,114.96
Samsung,HDD,2048,257.73
Crucial,SSD,512,124.68
WD Black,SSD,1024,227.28
Crucial,HDD,512,252.44
Seagate,SSD,2048,197.1
Samsung,SSD,512,269.04
Samsung,SSD,512,286.7
Crucial,HDD,1024,269.54
Seagate,SSD,2048,102.5
Seagate,SSD,1024,165.77
Samsung,SSD,2048,85.41
Samsung,SSD,1024,227.89
Seagate,SSD,2048,203.22
Crucial,HDD,2048,115.43
WD Black,SSD,1024,199.6
Samsung,SSD,2048,113.75
Crucial,HDD,512,273.15
Seagate,HDD,2048,285.14
Crucial,HDD,512,267.13
Seagate,HDD,512,88.39
WD Black,HDD,2048,92.32
Samsung,SSD,1024,125.77
Seagate,HDD,512,81.99
Seagate,SSD,1024,227.57
Samsung,SSD,1024,254.65
WD Black,SSD,2048,246.7
Crucial,HDD,512,229.08
Samsung,HDD,512,85.14
Seagate,HDD,2048,155.7
Samsung,HDD,512,57.45
Crucial,HDD,2048,74.84
WD Black,HDD,1024,142.18
Seagate,SSD,2048,156.22
WD Black,HDD,1024,142.0
Crucial,SSD,2048,56.69
Crucial,SSD,2048,100.02
Seagate,SSD,512,180.89
Seagate,SSD,1024,216.48
Samsung,HDD,512,119.86
Samsung,HDD,1024,229.26
Crucial,HDD,1024,70.99
WD Black,SSD,2048,228.28
Samsung,SSD,1024,146.65
Samsung,SSD,1024,81.4
Crucial,HDD,2048,60.15
WD Black,HDD,512,123.94
Crucial,SSD,512,261.91
WD Black,SSD,2048,233.34
Seagate,SSD,2048,134.24
WD Black,HDD,512,89.1
Crucial,HDD,512,283.34
WD Black,HDD,1024,209.48
WD Black,HDD,2048,114.35
Crucial,HDD,512,95.26
Seagate,SSD,1024,72.96
Seagate,SSD,2048,197.21
WD Black,SSD,2048,149.85
Crucial,SSD,512,79.22
Samsung,SSD,2048,146.25
WD Black,SSD,512,165.64
Crucial,SSD,1024,163.09
Seagate,HDD,2048,100.77
Crucial,SSD,512,255.32
Crucial,HDD,2048,171.55
WD Black,SSD,512,123.54
WD Black,HDD,1024,226.76
Crucial,HDD,2048,183.64
Crucial,HDD,2048,126.3
Samsung,SSD,1024,110.63
Seagate,HDD,1024,270.42
Seagate,HDD,512,132.29
Samsung,HDD,1024,125.67
Crucial,HDD,512,244.69
Crucial,HDD,1024,57.97
Crucial,SSD,512,230.49
WD Black,HDD,1024,100.97
Seagate,SSD,1024,183.18
WD Black,HDD,1024,215.16
Seagate,SSD,1024,69.86
Crucial,SSD,512,74.49
Seagate,SSD,1024,174.12
WD Black,SSD,512,59.89
Seagate,SSD,1024,275.04
Seagate,HDD,2048,103.27
WD Black,SSD,512,146.22
Crucial,HDD,1024,138.2
WD Black,HDD,2048,187.1
Samsung,HDD,2048,132.05
Crucial,SSD,1024,198.96
Samsung,SSD,1024,233.5
Samsung,SSD,512,89.89
WD Black,SSD,2048,65.12
Seagate,SSD,512,138.95
WD Black,HDD,2048,251.0
WD Black,SSD,2048,279.43
WD Black,SSD,1024,230.38
Samsung,HDD,1024,179.44
Samsung,HDD,1024,64.31
Seagate,SSD,1024,212.51
WD Black,SSD,2048,183.89
Seagate,HDD,2048,126.74
Crucial,SSD,2048,58.72
Seagate,HDD,1024,238.78
WD Black,HDD,512,75.87
WD Black,HDD,1024,249.16
Crucial,SSD,2048,148.59
Crucial,HDD,512,215.87
WD Black,SSD,2048,158.7
