CPU_ID,GPU_ID,RAM_ID,PSU_ID,Monitor_ID,Motherboard_ID,Storage_ID,Total_Price
877,363,644,300,389,941,817,2466.3199999999997
528,235,380,304,120,203,416,1829.0100000000002
111,328,390,953,843,740,66,1918.45
472,584,572,39,658,774,886,1993.8200000000002
411,842,723,911,995,815,962,2149.5099999999998
502,536,511,686,254,99,614,2884.4100000000003
322,431,597,32,852,380,20,2091.63
290,79,665,318,37,376,647,2362.9399999999996
717,152,267,710,87,540,39,2077.42
528,447,601,178,764,503,781,2261.55
551,197,228,1000,948,834,661,2458.8999999999996
415,62,687,816,595,720,468,2492.5000000000005
