Brand,Resolution,Size,is_4k,Price
Samsung,2560x1440,27,0,327.4
HP,3840x2160,27,1,594.3
HP,1920x1080,24,0,664.8
Dell,3840x2160,32,1,481.2
Samsung,3840x2160,32,1,547.39
HP,1920x1080,27,0,334.52
Dell,1920x1080,32,0,512.94
Samsung,1920x1080,32,0,775.13
Dell,1920x1080,32,0,532.71
HP,1920x1080,27,0,745.76
LG,1920x1080,24,0,103.34
Samsung,2560x1440,27,0,128.16
HP,2560x1440,27,0,594.63
Dell,2560x1440,27,0,145.93
Dell,2560x1440,27,0,557.11
Samsung,3840x2160,27,1,648.45
Samsung,3840x2160,27,1,630.83
Dell,1920x1080,24,0,433.41
Dell,1920x1080,32,0,783.89
LG,1920x1080,32,0,754.84
HP,3840x2160,32,1,145.89
Dell,3840x2160,32,1,108.74
Dell,1920x1080,24,0,203.7
LG,2560x1440,27,0,707.75
LG,3840x2160,32,1,513.98
LG,3840x2160,32,1,322.78
LG,1920x1080,24,0,784.45
Dell,1920x1080,27,0,120.7
Dell,2560x1440,24,0,622.11
HP,1920x1080,32,0,765.71
LG,3840x2160,24,1,773.87
HP,3840x2160,27,1,723.79
Samsung,2560x1440,32,0,238.65
HP,1920x1080,32,0,619.06
Samsung,3840x2160,32,1,436.27
Samsung,3840x2160,24,1,713.95
HP,3840x2160,24,1,377.3
Dell,3840x2160,24,1,458.04
LG,2560x1440,24,0,235.68
LG,2560x1440,32,0,546.46
Dell,3840x2160,32,1,110.3
HP,3840x2160,27,1,165.91
Dell,2560x1440,32,0,172.81
HP,1920x1080,27,0,155.57
Dell,2560x1440,24,0,692.46
LG,1920x1080,27,0,638.57
Samsung,1920x1080,24,0,648.35
Samsung,3840x2160,27,1,527.84
Samsung,3840x2160,32,1,699.72
HP,3840x2160,32,1,281.93
LG,2560x1440,32,0,499.38
LG,3840x2160,32,1,657.59
Dell,1920x1080,27,0,790.41
LG,1920x1080,24,0,525.92
HP,1920x1080,27,0,322.21
Samsung,1920x1080,24,0,586.03
Dell,3840x2160,24,1,514.07
Dell,2560x1440,27,0,375.69
HP,2560x1440,27,0,707.94
HP,1920x1080,24,0,617.41
HP,3840x2160,27,1,635.43
HP,3840x2160,32,1,273.55
LG,3840x2160,24,1,431.66
HP,1920x1080,24,0,552.39
HP,1920x1080,27,0,577.86
Dell,3840x2160,24,1,215.07
Samsung,1920x1080,32,0,617.18
LG,1920x1080,27,0,152.92
HP,1920x1080,24,0,736.91
Dell,2560x1440,27,0,712.18
HP,3840x2160,24,1,592.44
HP,1920x1080,32,0,272.38
HP,3840x2160,24,1,689.05
HP,3840x2160,27,1,449.37
LG,3840x2160,24,1,441.47
LG,2560x1440,27,0,227.78
Dell,3840x2160,32,1,627.64
Dell,3840x2160,27,1,571.33
HP,1920x1080,32,0,696.24
LG,3840x2160,27,1,768.47
Dell,3840x2160,24,1,717.12
LG,2560x1440,27,0,688.09
Samsung,2560x1440,32,0,474.71
Dell,1920x1080,27,0,484.81
Samsung,3840x2160,27,1,192.99
Dell,2560x1440,27,0,508.66
HP,3840x2160,24,1,142.96
Samsung,1920x1080,24,0,469.34
Dell,1920x1080,32,0,434.24
HP,1920x1080,32,0,793.95
Dell,1920x1080,32,0,118.64
Dell,2560x1440,24,0,622.26
LG,3840x2160,32,1,287.58
LG,3840x2160,27,1,219.35
LG,1920x1080,27,0,449.87
LG,1920x1080,24,0,424.07
LG,1920x1080,24,0,170.93
Samsung,3840x2160,24,1,591.3
LG,2560x1440,24,0,747.64
Samsung,1920x1080,24,0,627.97
Dell,1920x1080,27,0,571.03
Dell,1920x1080,32,0,747.97
HP,2560x1440,24,0,187.84
Dell,1920x1080,32,0,667.08
Samsung,2560x1440,32,0,534.63
HP,3840x2160,24,1,187.14
LG,3840x2160,27,1,459.44
HP,3840x2160,27,1,675.89
HP,3840x2160,32,1,408.4
HP,2560x1440,27,0,744.55
Samsung,1920x1080,32,0,230.48
Dell,1920x1080,27,0,679.23
Samsung,3840x2160,32,1,455.23
Samsung,1920x1080,32,0,452.87
HP,3840x2160,27,1,742.6
HP,3840x2160,27,1,453.25
Dell,2560x1440,24,0,324.14
Samsung,1920x1080,24,0,586.78
Dell,1920x1080,32,0,484.89
Dell,3840x2160,32,1,668.84
LG,1920x1080,32,0,204.54
Dell,3840x2160,24,1,603.33
Dell,1920x1080,24,0,720.24
Samsung,1920x1080,32,0,296.41
Dell,3840x2160,32,1,761.07
LG,1920x1080,32,0,128.85
Samsung,1920x1080,24,0,502.73
HP,2560x1440,32,0,113.84
LG,3840x2160,24,1,322.52
HP,1920x1080,32,0,798.08
Dell,2560x1440,24,0,769.49
Dell,3840x2160,27,1,550.26
LG,2560x1440,24,0,782.88
LG,2560x1440,24,0,657.17
Samsung,1920x1080,27,0,292.54
Samsung,2560x1440,27,0,437.3
HP,1920x1080,27,0,570.51
HP,1920x1080,32,0,182.08
HP,2560x1440,32,0,227.05
LG,3840x2160,24,1,686.95
LG,1920x1080,32,0,459.83
HP,3840x2160,24,1,596.86
LG,1920x1080,32,0,600.4
Dell,2560x1440,27,0,357.11
Dell,2560x1440,32,0,377
Samsung,2560x1440,27,0,689.6
Samsung,3840x2160,24,1,264.64
Samsung,2560x1440,32,0,684.19
LG,2560x1440,27,0,447.12
Dell,1920x1080,24,0,618.57
Samsung,1920x1080,27,0,536.48
Dell,2560x1440,32,0,407.37
Samsung,2560x1440,24,0,253.53
Samsung,3840x2160,24,1,305.86
LG,3840x2160,27,1,694.98
LG,1920x1080,24,0,798.16
LG,1920x1080,27,0,725.52
Samsung,2560x1440,24,0,517.59
HP,3840x2160,24,1,420.73
LG,3840x2160,32,1,726.87
HP,2560x1440,32,0,524.33
HP,1920x1080,24,0,111.83
Samsung,3840x2160,24,1,219.33
Samsung,2560x1440,32,0,514.83
Dell,1920x1080,32,0,448.67
HP,2560x1440,32,0,733.74
HP,1920x1080,24,0,473.34
LG,1920x1080,27,0,480.37
Dell,2560x1440,27,0,683.48
Dell,2560x1440,27,0,458.89
Dell,3840x2160,32,1,188.61
LG,3840x2160,24,1,614.14
LG,2560x1440,27,0,726.29
HP,3840x2160,24,1,784.8
Dell,2560x1440,32,0,648.08
Samsung,3840x2160,27,1,252.35
Dell,3840x2160,27,1,524.53
Samsung,3840x2160,24,1,788.88
HP,2560x1440,24,0,190.54
LG,1920x1080,24,0,150.38
LG,3840x2160,24,1,757.89
LG,3840x2160,32,1,106.98
LG,1920x1080,24,0,517.9
LG,1920x1080,32,0,622.87
LG,1920x1080,32,0,533.92
HP,3840x2160,24,1,650.86
HP,1920x1080,32,0,723.17
Samsung,1920x1080,32,0,763.94
LG,1920x1080,32,0,126.2
HP,3840x2160,27,1,618.59
LG,1920x1080,32,0,304.8
LG,3840x2160,24,1,372.14
HP,1920x1080,24,0,333.39
LG,1920x1080,27,0,769.53
Dell,1920x1080,32,0,259.08
Samsung,1920x1080,32,0,346.51
Samsung,3840x2160,27,1,678.11
Dell,3840x2160,27,1,252.28
Samsung,3840x2160,24,1,424.99
LG,2560x1440,27,0,306.79
HP,2560x1440,32,0,746.23
LG,1920x1080,32,0,334.31
Samsung,1920x1080,32,0,246.19
LG,2560x1440,32,0,261.62
Dell,2560x1440,24,0,727.01
HP,2560x1440,27,0,791.63
Dell,2560x1440,24,0,716.75
Dell,1920x1080,27,0,683.13
Samsung,2560x1440,27,0,100.24
Samsung,1920x1080,24,0,139.69
LG,2560x1440,24,0,395.07
HP,1920x1080,24,0,231.06
